2022-07-27 08:32:28,454 INFO  Logger.cs: 70 - 
2022-07-27 14:14:09,830 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12
2022-07-27 14:14:09,831 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-07-27 14:14:09,832 INFO  ExportHelper.cs: 153 - Creating package directories with name snowbots_arm_urdf_simplified_v5_12 and save path H:\My Drive\UBC\snowbot
2022-07-27 14:14:11,128 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\CMakeLists.txt
2022-07-27 14:14:11,138 INFO  ExportHelper.cs: 166 - Creating joint names config at H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\config\joint_names_snowbots_arm_urdf_simplified_v5_12.yaml
2022-07-27 14:14:11,149 INFO  ExportHelper.cs: 170 - Creating package.xml at H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\package.xml
2022-07-27 14:14:11,150 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\package.xml
2022-07-27 14:14:11,160 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\launch\
2022-07-27 14:14:11,170 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\launch\
2022-07-27 14:14:11,180 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-07-27 14:14:11,181 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-07-27 14:14:11,181 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-07-27 14:14:11,182 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-07-27 14:14:11,183 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-07-27 14:14:11,183 INFO  ExportHelper.cs: 197 - Hiding all components
2022-07-27 14:14:11,460 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-07-27 14:14:11,485 INFO  ExportHelper.cs: 270 - Exporting link: l1
2022-07-27 14:14:11,486 INFO  ExportHelper.cs: 272 - Link l1 has 1 children
2022-07-27 14:14:11,486 INFO  ExportHelper.cs: 270 - Exporting link: l2
2022-07-27 14:14:11,487 INFO  ExportHelper.cs: 272 - Link l2 has 1 children
2022-07-27 14:14:11,488 INFO  ExportHelper.cs: 270 - Exporting link: l3
2022-07-27 14:14:11,488 INFO  ExportHelper.cs: 272 - Link l3 has 1 children
2022-07-27 14:14:11,489 INFO  ExportHelper.cs: 270 - Exporting link: l4
2022-07-27 14:14:11,489 INFO  ExportHelper.cs: 272 - Link l4 has 1 children
2022-07-27 14:14:11,494 INFO  ExportHelper.cs: 270 - Exporting link: l5
2022-07-27 14:14:11,495 INFO  ExportHelper.cs: 272 - Link l5 has 1 children
2022-07-27 14:14:11,496 INFO  ExportHelper.cs: 270 - Exporting link: l6
2022-07-27 14:14:11,496 INFO  ExportHelper.cs: 272 - Link l6 has 1 children
2022-07-27 14:14:11,497 INFO  ExportHelper.cs: 270 - Exporting link: l7
2022-07-27 14:14:11,497 INFO  ExportHelper.cs: 272 - Link l7 has 1 children
2022-07-27 14:14:11,498 INFO  ExportHelper.cs: 270 - Exporting link: ef
2022-07-27 14:14:11,499 INFO  ExportHelper.cs: 272 - Link ef has 0 children
2022-07-27 14:14:11,499 INFO  ExportHelper.cs: 317 - ef: Exporting STL with coordinate frame Origin_j7
2022-07-27 14:14:11,499 INFO  ExportHelper.cs: 322 - ef: Reference geometry name 
2022-07-27 14:14:11,571 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\meshes\ef.STL
2022-07-27 14:14:11,640 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:14:11,648 INFO  ExportHelper.cs: 317 - l7: Exporting STL with coordinate frame Origin_j6
2022-07-27 14:14:11,649 INFO  ExportHelper.cs: 322 - l7: Reference geometry name 
2022-07-27 14:14:11,703 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\meshes\l7.STL
2022-07-27 14:14:11,770 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:14:11,779 INFO  ExportHelper.cs: 317 - l6: Exporting STL with coordinate frame Origin_j5
2022-07-27 14:14:11,779 INFO  ExportHelper.cs: 322 - l6: Reference geometry name 
2022-07-27 14:14:11,837 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\meshes\l6.STL
2022-07-27 14:14:11,915 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:14:11,936 INFO  ExportHelper.cs: 317 - l5: Exporting STL with coordinate frame Origin_j4
2022-07-27 14:14:11,937 INFO  ExportHelper.cs: 322 - l5: Reference geometry name 
2022-07-27 14:14:11,992 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\meshes\l5.STL
2022-07-27 14:14:12,067 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:14:12,079 INFO  ExportHelper.cs: 317 - l4: Exporting STL with coordinate frame Origin_j3
2022-07-27 14:14:12,080 INFO  ExportHelper.cs: 322 - l4: Reference geometry name 
2022-07-27 14:14:12,131 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\meshes\l4.STL
2022-07-27 14:14:12,222 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:14:12,242 INFO  ExportHelper.cs: 317 - l3: Exporting STL with coordinate frame Origin_j2
2022-07-27 14:14:12,242 INFO  ExportHelper.cs: 322 - l3: Reference geometry name 
2022-07-27 14:14:12,298 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\meshes\l3.STL
2022-07-27 14:14:12,709 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:14:12,721 INFO  ExportHelper.cs: 317 - l2: Exporting STL with coordinate frame Origin_j1
2022-07-27 14:14:12,721 INFO  ExportHelper.cs: 322 - l2: Reference geometry name 
2022-07-27 14:14:12,773 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\meshes\l2.STL
2022-07-27 14:14:12,848 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:14:12,859 INFO  ExportHelper.cs: 317 - l1: Exporting STL with coordinate frame Origin_global
2022-07-27 14:14:12,860 INFO  ExportHelper.cs: 322 - l1: Reference geometry name 
2022-07-27 14:14:12,912 INFO  ExportHelper.cs: 330 - Saving STL to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\meshes\l1.STL
2022-07-27 14:14:12,982 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-07-27 14:14:12,994 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-07-27 14:14:13,455 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-07-27 14:14:13,456 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-07-27 14:14:13,456 INFO  ExportHelper.cs: 228 - Writing URDF file to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\urdf\snowbots_arm_urdf_simplified_v5_12.urdf
2022-07-27 14:14:13,474 INFO  CSVImportExport.cs: 32 - Writing CSV file H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\urdf\snowbots_arm_urdf_simplified_v5_12.csv
2022-07-27 14:14:13,479 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:14:13,479 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:14:13,480 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:14:13,480 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:14:13,482 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:14:13,483 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:14:13,484 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:14:13,484 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-07-27 14:14:13,493 INFO  ExportHelper.cs: 234 - Copying log file
2022-07-27 14:14:13,494 INFO  ExportHelper.cs: 439 - Copying C:\Users\avngu\sw2urdf_logs\sw2urdf.log to H:\My Drive\UBC\snowbot\snowbots_arm_urdf_simplified_v5_12\export.log
